<RecentFiles>
  <RecentFiles>
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageExtensions.cs" caret="837" fromTop="23" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:Program.cs" caret="40" fromTop="3" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:ConfigurationSettings.cs" caret="473" fromTop="12" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="4195" fromTop="41" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:App.config" caret="128" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:Program.cs" caret="285" fromTop="12" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:Program.cs" caret="976" fromTop="22" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:ConfigurationSettings.cs" caret="459" fromTop="11" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:ConfigurationSettings.cs" caret="637" fromTop="16" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="2384" fromTop="40" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageExtensions.cs" caret="846" fromTop="17" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageExtensions.cs" caret="846" fromTop="23" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageExtensions.cs" caret="846" fromTop="24" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageExtensions.cs" caret="689" fromTop="17" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="2464" fromTop="42" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="1889" fromTop="41" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:App.config" caret="194" fromTop="4" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="1020" fromTop="19" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="1038" fromTop="22" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="73" fromTop="2" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="229" fromTop="11" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="135" fromTop="7" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="3132" fromTop="53" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="1160" fromTop="23" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="2681" fromTop="54" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="1506" fromTop="26" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="3334" fromTop="41" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="3810" fromTop="40" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="3593" fromTop="33" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="529" fromTop="8" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="3593" fromTop="41" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="3593" fromTop="29" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="4077" fromTop="41" />
    <File id="2FF71737-9FA1-484E-A7F9-F43E5C658B48/f:MessageBroker.cs" caret="4209" fromTop="45" />
  </RecentEdits>
</RecentFiles>
